# callgrind format
* 4
+3 12
-8 190
+4 304
+1 418
cfi=(299)
cfn=(36710) dbus::message::Message::interface::{{closure}}
calls=38 413 
* 2204
* 304
+3 76
0 38
1078 76
-8 30
+4 80
+2 20
+2 70
-8 4
+4 16
+1 12
cfi=(260) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/audiotags-0.5.0/src/components/flac_tag.rs
cfn=(34924) <audiotags::components::flac_tag::FlacTag as audiotags::traits::AudioTagEdit>::duration::{{closure}}
calls=2 150 
* 30
* 4
+3 12
-8 36
+4 48
0 12
1075 36
cfi=(260)
cfn=(34894) audiotags::components::flac_tag::FlacTag::get_first::{{closure}}
calls=6 74 
* 8364
* 12
+3 36
-8 14
+4 16
0 2
1075 22
cfi=(262) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/audiotags-0.5.0/src/traits.rs
cfn=(34942) audiotags::traits::AudioTagEdit::artists::{{closure}}
calls=2 26 
* 3627
* 14
+3 4
0 2
1078 4
-8 2407733067
+4 3210310756
+2 1609974
-1 4810636212
cfi=(214) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rodio-0.17.3/src/conversions/sample.rs
cfn=(34524) <rodio::conversions::sample::DataConverter<I,O> as core::iter::traits::iterator::Iterator>::next::{{closure}}
calls=801772702 38 
* 9621272424
* 1603545404
+3 4816271121
-8 2414967
+4 2414967
+1 4829934
cfi=(206) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rodio-0.17.3/src/source/uniform.rs
cfn=(33034) rodio::source::uniform::UniformSourceIterator<I,D>::bootstrap::{{closure}}
calls=804989 57 
* 51519296
* 1609978
+3 4829934
-8 8
+4 16
0 2
1075 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
* 10
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
* 6
cfi=(47)
cfn=(5329)
calls=2 250 
* 132
* 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
+3 4
0 2
1078 4
-8 8
+4 16
0 2
1075 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
* 10
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
* 6
cfi=(47)
cfn=(5329)
calls=2 250 
* 132
* 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
+3 4
0 2
1078 4

fn=(6589) core::option::Option<T>::map'2
1070 15
+4 40
+1 50
cfi=(300)
cfn=(36510)
calls=5 132 
* 50
* 10
+3 30
-8 6
+4 16
+1 20
cfi=(300)
cfn=(36510)
calls=2 132 
* 20
* 4
+3 12
-8 6
+4 16
+1 20
cfi=(300)
cfn=(36510)
calls=2 132 
* 20
* 4
+3 12
-8 18
+4 48
+1 60
cfi=(300)
cfn=(36510)
calls=6 132 
* 60
* 12
+3 36
-8 30
+4 80
+1 100
cfi=(300)
cfn=(36510)
calls=10 132 
* 100
* 20
+3 60
-8 6
+4 16
+1 20
cfi=(300)
cfn=(36510)
calls=2 132 
* 20
* 4
+3 12
-8 30
+4 80
+2 20
+2 70
-8 6
+4 16
+1 20
cfi=(300)
cfn=(36510)
calls=2 132 
* 20
* 4
+3 12
-8 30
+4 80
+1 100
cfi=(300)
cfn=(36510)
calls=10 132 
* 100
* 20
+3 60

fn=(35006) <core::option::Option<T> as core::ops::try_trait::Try>::branch
2478 103
+1 721
+1 309
+3 206
-5 105
+1 70
0 70
2480 455
0 35
2483 35
-5 105
+1 70
0 70
2480 455
0 35
2483 35
-5 4
+1 4
+1 8
+3 6

fn=(35856) core::option::Option<T>::as_ref
673 4
+1 12
0 2
675 2
+3 4
-5 156
+1 468
0 78
675 78
+3 156
-5 8
+1 28
+2 8
+2 8
-5 570
+1 570
0 285
675 570
+3 570

fn=(36204) core::option::Option<T>::unwrap_or_default
1004 136
+4 238
0 34
1010 34
cfi=(71) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/collections/hash/map.rs
cfn=(35974) <std::collections::hash::map::HashMap<K,V,S> as core::default::Default>::default
calls=34 1320 
* 7344
* 34
0 34
1012 68

fn=(36994) <core::option::Option<T> as core::cmp::PartialEq>::eq
2147 612
+1 204
cfn=(36996)
calls=204 +19 
* 39170
+1 816

fn=(5908) core::option::Option<T>::is_some
598 2
+1 14
+1 6
-2 4
+1 28
+1 12
-2 31
+1 62
+1 93
-2 116
+1 812
+1 348
-2 35
+1 70
+1 105
-2 35
+1 70
+1 105
-2 944
+1 2832
+1 2832

fn=(6522) core::option::Option<T>::unwrap
932 20
+1 24
0 8
934 8
cob=(5)
cfi=(5)
cfn=(5364)
calls=4 0 
* 52
* 4
+3 8
-5 6
+1 14
+1 4
+3 4
-5 309
+1 721
+1 206
+3 206
-5 175
+1 210
0 70
934 70
cob=(5)
cfi=(5)
cfn=(5364)
calls=35 0 
* 1085
* 35
+3 70
-5 18
+1 42
+1 12
+3 12
-5 234
+1 546
+1 156
+3 156
-5 18
+1 42
+1 12
+3 12
-5 105
+1 245
+1 70
+3 70
-5 30
+1 36
0 12
934 12
cob=(5)
cfi=(5)
cfn=(5364)
calls=6 0 
* 186
* 6
+3 12
-5 175
+1 210
0 70
934 70
cob=(5)
cfi=(5)
cfn=(5364)
calls=35 0 
* 1085
* 35
+3 70
-5 4024935
+1 4829922
0 1609974
934 1609974
cob=(5)
cfi=(5)
cfn=(5364)
calls=804987 0 
* 24954597
* 804987
+3 1609974
-5 2405318106
+1 5612408914
+1 1603545404
+3 1603545404
-5 6
+1 14
+1 4
+3 4
-5 6
+1 4
0 2
934 8
+3 4
-5 64
+1 112
+1 64
+3 32

fn=(6626) core::option::Option<T>::is_none
642 22534707
-43 67604121
+44 22534707
+1 67604121
-2 4
-43 8
+44 4
+1 12

fn=(34522) <core::option::Option<T> as core::clone::Clone>::clone
2001 1582533312
+1 2373799968
+2 1521952
0 790505680
2003 2371517040
fi=(335) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/clone.rs
222 790505680
fe=(60)
2003 1581011360
+3 2373799968

fn=(37278) core::option::Option<T>::map_or
1129 88350
+4 141360
+1 176700
cfi=(289) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-0.9.7/src/channel/ffichannel.rs
cfn=(37280) dbus::channel::ffichannel::Channel::read_write::{{closure}}
calls=17670 255 
* 300390
* 35340
+3 53010
0 17670
1134 35340
+3 106020

fn=(35008) <core::option::Option<T> as core::ops::try_trait::Try>::from_output
2473 2
+1 4
+1 6

fn=(34448) core::option::Option<T>::expect
895 1702072
+1 1489313
+1 851036
+3 425518
-5 1489313
+1 425518
0 212759
897 851036
+3 425518

fn=(35820) core::option::Option<T>::ok_or_else
1233 36
+4 48
0 6
1238 24
+3 12
0 6
1241 18
-8 10
+4 8
+1 8
+3 12
-8 54
+4 72
0 9
1238 36
+3 18
0 9
1241 27
-8 48
+4 64
0 8
1238 32
+3 16
0 8
1241 24
-8 48
+4 64
0 8
1238 32
+3 16
0 8
1241 24
-8 48
+4 64
0 8
1238 32
+3 16
0 8
1241 24
-8 48
+4 64
0 8
1238 32
+3 16
0 8
1241 24
-8 10
+4 14
0 2
1238 8
+3 4
0 2
1241 6
-8 48
+4 64
0 8
1238 32
+3 16
0 8
1241 24
-8 48
+4 64
0 8
1238 32
+3 16
0 8
1241 24
-8 36
+4 48
0 6
1238 24
+3 12
0 6
1241 18
-8 48
+4 64
0 8
1238 32
+3 16
0 8
1241 24
-8 36
+4 48
0 6
1238 24
+3 12
0 6
1241 18
-8 12
+4 16
0 2
1238 8
+3 4
0 2
1241 6
-8 36
+4 48
0 6
1238 24
+3 12
0 6
1241 18
-8 72
+4 96
0 12
1238 48
+3 24
0 12
1241 36
-8 642
+4 856
0 4
1239 12
cfi=(310) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-crossroads-0.5.2/src/ifacedesc.rs
cfn=(37490) dbus_crossroads::ifacedesc::Registry::take_prop::{{closure}}
calls=4 46 
* 12223
* 16
cob=(5)
cfi=(5)
cfn=(5364)
calls=4 0 
* 52
* 4
0 103
1238 412
+3 214
0 107
1241 317
-8 245
+4 280
0 35
1238 245
+3 70
0 35
1241 105
-8 420
+4 560
0 70
1238 280
+3 140
0 70
1241 210
-8 927
+4 824
0 103
1238 721
+3 206
0 103
1241 309
-8 210
+4 280
0 35
1238 140
+3 70
0 35
1241 105
-8 384
+4 512
0 128
1238 768
+3 128
0 64
1241 192

fn=(34436) core::option::Option<T>::and_then
1409 192
+4 512
+1 640
cfi=(302)
cfn=(37040) dbus::arg::basic_impl::<impl dbus::arg::msgarg::Get for &str>::get::{{closure}}
calls=64 184 
* 9498
* 128
+3 384
-8 1276554
+4 638277
0 212759
1414 2127590
cfi=(47)
cfn=(5328)
calls=212759 250 
* 39785933
+3 425518
0 212759
1417 425518

fn=(36716) core::option::Option<T>::or_else
1508 15
+4 9
0 3
1514 6
cfi=(326) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/dbus-0.9.7/src/channel.rs
cfn=(36718) dbus::channel::default_reply::{{closure}}
calls=3 99 
* 210
* 9
+2 18

fn=(35830) core::option::Option<&T>::copied
1864 2
+6 14
+1 8
+3 4

fl=(143) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rand_core-0.6.4/src/block.rs
fn=(6412) <rand_core::block::BlockRng<R> as rand_core::RngCore>::next_u64
197 8
+1 4
+5 4
cfi=(129) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rand_chacha-0.3.1/src/chacha.rs
cfn=(6370) <rand_chacha::chacha::Array64<T> as core::convert::AsRef<[T]>>::as_ref
calls=4 46 
* 16
* 12
+2 12
+1 28
0 8
206 9
0 2
210 2
0 3
207 21
0 1
211 2
cfn=(6414) rand_core::block::BlockRng<R>::generate_and_set
calls=1 -37 
* 34314
* 1
+1 1
cfi=(129)
cfn=(6370)
calls=1 46 
* 4
* 8
cfn=(6538) <rand_core::block::BlockRng<R> as rand_core::RngCore>::next_u64::{{closure}}
calls=1 -14 
* 147
* 2
+7 12
0 6
207 3
+2 3
cfi=(129)
cfn=(6370)
calls=3 46 
* 12
* 30
cfn=(6538)
calls=3 -11 
* 441
* 6

fn=(6364) rand_core::block::BlockRng<R>::new
145 4
+1 5
cfi=(129)
cfn=(6366) <rand_chacha::chacha::Array64<T> as core::default::Default>::default
calls=1 32 
* 167
* 1
0 1
148 11
+1 3
cfi=(129)
cfn=(6370)
calls=1 46 
* 4
* 2
+1 4
cob=(5)
cfi=(5)
cfn=(5364)
calls=1 0 
* 31
* 1
-3 3
cob=(5)
cfi=(5)
cfn=(5364)
calls=1 0 
* 31
* 7
cob=(5)
cfi=(5)
cfn=(5364)
calls=1 0 
* 23
* 1
+5 2

fn=(6414)
174 5
+1 1
cfi=(129)
cfn=(6370)
calls=1 46 
* 4
* 3
0 1
176 3
cfi=(138) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rand-0.8.5/src/rngs/adapter/reseeding.rs
cfn=(6416) <rand::rngs::adapter::reseeding::ReseedingCore<R,Rsdr> as rand_core::block::BlockRngCore>::generate
calls=1 -3 
* 34292
* 2
+1 1
+1 2

fn=(6538)
198 32
+1 20
0 8
199 8
cfi=(156) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/ops/range.rs
cfn=(6540) core::ops::range::RangeInclusive<Idx>::new
calls=4 374 
* 28
* 20
cfi=(103)
cfn=(5874) core::slice::index::<impl core::ops::index::Index<I> for [T]>::index
calls=4 17 
* 356
* 16
+1 20
0 8
200 8
fi=(195) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/convert/num.rs
53 4
fe=(143)
200 28
0 8
200 8
fi=(195)
53 4
fe=(143)
200 4
+1 8

fl=(20)
fn=(4566)
124 1
fi=(25) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/sync/atomic.rs
3172 2
fe=(20)
126 1

fl=(119) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/rand-0.8.5/src/rngs/thread.rs
fn=(6222) rand::rngs::thread::thread_rng
88 2
+1 4
cfi=(72) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/thread/local.rs
cfn=(6224) std::thread::local::LocalKey<T>::with
calls=2 242 
* 4301
* 2
+1 2
+1 6

fn=(6386) rand::rngs::thread::thread_rng::{{closure}}
89 6
cfi=(144) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/alloc/src/rc.rs
cfn=(6388) <alloc::rc::Rc<T,A> as core::clone::Clone>::clone
calls=2 2123 
* 94
* 4

fl=(241) /cargo/registry/src/index.crates.io-6f17d22bba15001f/hashbrown-0.14.0/src/rustc_entry.rs
fn=(34268) hashbrown::rustc_entry::RustcVacantEntry<K,V,A>::insert
574 38
fi=(27)
1121 38
476 38
fe=(241)
576 760
cob=(5)
cfi=(5)
cfn=(5364)
calls=38 0 
* 874
0 76
576 76
cfi=(81)
cfn=(34270) hashbrown::raw::RawTable<T,A>::insert_no_grow
calls=38 1209 
* 14481
* 76
fi=(81)
-71 114
0 38
510 38
fi=(92) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/ptr/non_null.rs
345 38
fi=(27)
1125 152
fi=(81)
0 38
fi=(27)
483 76
1125 38
fi=(81)
505 38
742 38
fe=(241)
575 38
+4 76
-5 8
fi=(27)
1121 8
476 8
fe=(241)
576 160
cob=(5)
cfi=(5)
cfn=(5364)
calls=8 0 
* 184
0 16
576 16
cfi=(81)
cfn=(34270)
calls=8 1209 
* 3000
* 16
fi=(81)
-71 24
0 8
510 8
fi=(92)
345 8
fi=(27)
1125 32
fi=(81)
0 8
fi=(27)
483 16
1125 8
fi=(81)
505 8
742 8
fe=(241)
575 8
+4 16
-5 32
fi=(27)
1121 32
476 32
fe=(241)
576 640
cob=(5)
cfi=(5)
cfn=(5364)
calls=32 0 
* 736
0 64
576 64
cfi=(81)
cfn=(34270)
calls=32 1209 
* 12666
* 64
fi=(81)
-71 96
0 32
510 32
fi=(92)
345 32
fi=(27)
1125 128
fi=(81)
0 32
fi=(27)
483 64
1125 32
fi=(81)
505 32
742 32
fe=(241)
575 32
+4 64
-5 78
fi=(27)
1121 26
476 26
fe=(241)
576 572
cfi=(81)
cfn=(34270)
calls=26 1209 
* 9307
* 52
fi=(81)
-71 78
0 26
510 26
fi=(92)
345 26
fi=(27)
1125 104
fi=(81)
0 26
fi=(27)
483 52
1125 26
fi=(81)
505 26
742 26
fe=(241)
575 26
+4 52

fn=(37698) hashbrown::rustc_entry::<impl hashbrown::map::HashMap<K,V,S,A>>::rustc_entry::{{closure}}
36 8
cfi=(297)
cfn=(37020) <dbus::strings::Member as core::cmp::PartialEq>::eq
calls=1 196 
* 137
* 4

fn=(34166) hashbrown::rustc_entry::<impl hashbrown::map::HashMap<K,V,S,A>>::rustc_entry
34 342
fi=(77)
1101 76
fe=(241)
35 114
fi=(77)
260 76
cfi=(242) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/hash/mod.rs
cfn=(34168) core::hash::BuildHasher::hash_one
calls=38 704 
* 34034
* 76
fe=(241)
0 114
fi=(77)
260 38
fe=(241)
36 114
cfi=(81)
cfn=(34200) hashbrown::raw::RawTable<T,A>::find
calls=38 1294 
* 11932
* 76
-36 38
36 304
-36 38
fi=(77)
1103 114
217 38
1102 114
cfi=(81)
cfn=(5530) hashbrown::raw::RawTable<T,A>::reserve
calls=38 -19 
* 48864
* 38
0 38
fe=(241)
54 76
-54 152
50 228
-2 456
cob=(5)
cfi=(5)
cfn=(5364)
calls=38 -48 
* 494
* 76
-12 38
-2 288
fi=(77)
1101 64
fe=(241)
35 96
fi=(77)
260 64
cfi=(242)
cfn=(34168)
calls=32 704 
* 28346
* 64
fe=(241)
0 96
fi=(77)
260 32
fe=(241)
36 128
cfi=(81)
cfn=(34200)
calls=32 1294 
* 10358
* 64
-36 32
36 256
-36 32
fi=(77)
1103 96
217 32
1102 128
cfi=(81)
cfn=(5530)
calls=32 -19 
* 46420
* 32
0 32
fe=(241)
54 64
-54 128
50 192
-2 384
cob=(5)
cfi=(5)
cfn=(5364)
calls=32 -48 
* 416
* 64
-12 32
-2 72
fi=(77)
1101 16
fe=(241)
35 24
fi=(77)
260 16
cfi=(242)
cfn=(34168)
calls=8 704 
* 8180
* 16
fe=(241)
0 24
fi=(77)
260 8
fe=(241)
36 32
cfi=(81)
cfn=(34200)
calls=8 1294 
* 2512
* 16
-36 8
36 64
-36 8
fi=(77)
1103 24
217 8
1102 32
cfi=(81)
cfn=(5530)
calls=8 -19 
* 8308
* 8
0 8
fe=(241)
54 16
-54 32
50 48
-2 96
cob=(5)
cfi=(5)
cfn=(5364)
calls=8 -48 
* 104
* 16
-12 8
-2 234
fi=(77)
1101 52
fe=(241)
35 78
fi=(77)
260 52
cfi=(242)
cfn=(34168)
calls=26 704 
* 21968
* 52
fe=(241)
0 78
fi=(77)
260 26
fe=(241)
36 104
cfi=(81)
cfn=(34200)
calls=26 1294 
* 8164
* 52
-36 26
36 208
-36 26
fi=(77)
1103 78
217 26
1102 104
cfi=(81)
cfn=(5530)
calls=26 -19 
* 34662
* 26
0 26
fe=(241)
54 52
-54 104
50 156
-2 312
cob=(5)
cfi=(5)
cfn=(5364)
calls=26 -48 
* 338
* 52
-12 26

fl=(292) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/claxon-0.4.3/src/crc.rs
fn=(35500) claxon::crc::Crc8Reader<R>::new
77 2752
+1 5504
+4 8256

fn=(35568) claxon::crc::Crc16Reader<R>::crc
105 2751
+1 2751
+1 2751

fn=(35508) <claxon::crc::Crc16Reader<R> as claxon::input::ReadBytes>::read_u8_or_eof
159 27515
+1 11006
cfi=(270) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/claxon-0.4.3/src/input.rs
cfn=(35507) <&mut R as claxon::input::ReadBytes>::read_u8_or_eof'2
calls=5503 +61 
* 519716
* 60532
0 1
165 8
0 5502
161 27510
-50 38514
cob=(5)
cfi=(5)
cfn=(5364)
calls=5502 0 
* 429156
* 55020
0 27510
111 11004
+52 44016
0 5502
168 11004
0 1
168 2

fn=(35496) claxon::crc::Crc16Reader<R>::new
97 2752
+1 5504
+4 8256

fn=(35504) <claxon::crc::Crc8Reader<R> as claxon::input::ReadBytes>::read_u8_or_eof
127 27515
+1 11006
cfi=(270)
cfn=(35506) <&mut R as claxon::input::ReadBytes>::read_u8_or_eof
calls=5503 +93 
* 1323046
* 60532
0 1
133 8
0 5502
129 27510
-38 22008
cob=(5)
cfi=(5)
cfn=(5364)
calls=5502 -91 
* 170562
* 44016
-91 22008
91 11004
+40 44016
0 5502
136 11004
0 1
136 2

fn=(35536) claxon::crc::Crc8Reader<R>::crc
85 2751
+1 2751
+1 2751

fl=(26) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys/unix/os.rs
fn=(5622) std::sys::unix::os::getenv::{{closure}}
606 14
fi=(25)
3187 2
fi=(87) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/std/src/sys/unix/locks/futex_rwlock.rs
56 4
+27 2
fi=(25)
3297 2
fi=(87)
81 2
fi=(25)
3187 2
fe=(26)
608 4
cob=(2)
cfi=(2)
cfn=(5628)
calls=2 0 
* 929
+2 4
0 1
fi=(52)
717 2
cob=(2)
cfi=(2)
cfn=(4148)
calls=1 0 
* 14
* 1
fi=(32)
170 2
+5 1
fi=(41)
1549 2
fi=(42)
98 3
cfi=(19)
cfn=(5238)
calls=1 -98 
* 47
* 1
fi=(32)
+89 2
fe=(26)
611 3
fi=(23)
2687 4
cob=(2)
cfi=(2)
cfn=(4786)
calls=1 0 
* 15
fe=(26)
616 4
0 1
fi=(25)
3239 1
fi=(87)
92 1
+7 4
fe=(26)
-99 1
fi=(25)
3239 1
fi=(87)
92 1
+7 4
fe=(26)
618 12

fl=(185) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/iter/adapters/filter_map.rs
fn=(18650) <core::iter::adapters::filter_map::FilterMap<I,F> as core::iter::traits::iterator::Iterator>::next
61 168
+1 336
cfi=(54)
cfn=(18652) core::iter::traits::iterator::Iterator::find_map
calls=84 2950 
* 32388
+1 168
-2 198
+1 264
cfi=(54)
cfn=(18652)
calls=66 2950 
* 394388
+1 132

fn=(18680) <core::iter::adapters::filter_map::FilterMap<I,F> as core::iter::traits::iterator::Iterator>::size_hint
125 72
+1 36
cfi=(71)
cfn=(36466) <std::collections::hash::map::Iter<K,V> as core::iter::traits::iterator::Iterator>::size_hint
calls=18 2235 
* 216
* 108
+1 54
+1 36
-3 32
+1 24
cfi=(51) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/iter/range.rs
cfn=(18682) core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::size_hint
calls=8 824 
* 456
* 48
+1 24
+1 16

fl=(51)
fn=(18834) <usize as core::iter::range::Step>::backward_unchecked
197 90
fi=(39)
1266 30
fe=(51)
200 30

fn=(18832) <core::ops::range::Range<T> as core::iter::range::RangeIteratorImpl>::spec_next_back
773 16062
+1 21416
fi=(38)
1471 10708
fe=(51)
774 5354
+5 2751
-5 2751
0 2603
776 7809
cfn=(37416) <i16 as core::iter::range::Step>::backward_unchecked
calls=2603 197 
* 18221
* 7809
+1 7809
+4 21416
-8 96
+1 128
fi=(38)
1471 64
fe=(51)
774 32
+5 2
-5 2
0 30
776 90
cfn=(18834)
calls=30 197 
* 150
* 90
+1 90
+4 128

fn=(18682)
824 32
fi=(60)
955 16
fe=(51)
825 32
fi=(38)
1471 16
fe=(51)
825 8
0 8
826 24
cfn=(18684) <u32 as core::iter::range::Step>::steps_between
calls=8 244 
* 136
* 32
+1 16
fi=(60)
956 24
0 8
fe=(51)
831 16
fi=(60)
957 24
0 24
fe=(51)
827 32
-2 8

fn=(18684)
244 32
+1 24
0 16
247 40
+4 24

fn=(6454) core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next
819 56
+1 56
cfn=(6456) <core::ops::range::Range<T> as core::iter::range::RangeIteratorImpl>::spec_next
calls=28 -92 
* 890
+1 56
-2 88
+1 88
cfn=(6456)
calls=44 -92 
* 1334
+1 88
-2 44978600
+1 44978600
cfn=(6456)
calls=22489300 -92 
* 697012195
+1 44978600
-2 4088
+1 4088
cfn=(6456)
calls=2044 -92 
* 51136
+1 4088
-2 2058
+1 2058
cfn=(6456)
calls=1029 -92 
* 26754
+1 2058
-2 132
+1 132
cfn=(6456)
calls=66 -92 
* 2144
+1 132
-2 133276
+1 133276
cfn=(6456)
calls=66638 -92 
* 2105537
+1 133276

fn=(6456)
728 132
+1 176
fi=(38)
1471 88
fe=(51)
729 44
+6 2
-6 2
0 42
730 126
+2 84
cfn=(5378) <usize as core::iter::range::Step>::forward_unchecked
calls=42 191 
* 210
* 168
+1 84
+4 176
-9 84
+1 112
fi=(38)
1471 56
fe=(51)
729 28
+6 2
-6 2
0 26
730 78
+2 52
cfn=(6458) <u32 as core::iter::range::Step>::forward_unchecked
calls=26 191 
* 182
* 104
+1 52
+4 112
-9 67467900
+1 89957200
fi=(38)
1471 44978600
fe=(51)
729 22489300
+6 10407
-6 10407
0 22478893
730 67436679
+2 44957786
cfn=(5378)
calls=22478893 191 
* 112394465
* 89915572
+1 44957786
+4 89957200
-9 3087
+1 4116
fi=(38)
1471 2058
fe=(51)
729 1029
+6 343
-6 343
0 686
730 2058
+2 1372
cfn=(5378)
calls=686 191 
* 3430
* 2744
+1 1372
+4 4116
-9 6132
+1 8176
fi=(38)
1471 4088
fe=(51)
729 2044
+6 1020
-6 1020
0 1024
730 3072
+2 3072
cfn=(34534) <u16 as core::iter::range::Step>::forward_unchecked
calls=1024 191 
* 7168
* 4096
+1 2048
+4 8176
-9 198
+1 264
fi=(38)
1471 132
fe=(51)
729 66
+6 2
-6 2
0 64
730 192
+2 128
cfn=(6458)
calls=64 191 
* 448
* 256
+1 128
+4 264
-9 199914
+1 266552
fi=(38)
1471 133276
fe=(51)
729 66638
+6 5501
-6 5501
0 61137
730 183411
+2 122274
cfn=(6458)
calls=61137 191 
* 427959
* 244548
+1 122274
+4 266552

fn=(35534) core::iter::range::<impl core::iter::traits::double_ended::DoubleEndedIterator for core::ops::range::Range<A>>::next_back
942 10708
+1 5354
cfn=(18832)
calls=5354 773 
* 124709
+1 10708

fn=(5378)
191 111
fi=(39)
1266 37
fe=(51)
194 37
-3 258
fi=(39)
1266 86
fe=(51)
194 86
-3 396
fi=(39)
1266 132
fe=(51)
194 132
-3 204
fi=(39)
1266 68
fe=(51)
194 68
-3 67485825
fi=(39)
1266 22495275
fe=(51)
194 22495275
-3 2058
fi=(39)
1266 686
fe=(51)
194 686
-3 12649980
fi=(39)
1266 4216660
fe=(51)
194 4216660

fn=(6458)
191 78
+2 52
fi=(39)
1142 26
fe=(51)
194 26
-3 192
+2 128
fi=(39)
1142 64
fe=(51)
194 64
-3 183411
+2 122274
fi=(39)
1142 61137
fe=(51)
194 61137

fn=(34534)
191 3072
+2 2048
fi=(39)
1093 1024
fe=(51)
194 1024

fn=(37416)
197 7809
+2 5206
fi=(39)
312 2603
fe=(51)
200 2603

fl=(56) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/alloc/src/vec/spec_from_iter.rs
fn=(5366) <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,I>>::from_iter
32 3
+1 1
cfi=(57) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/alloc/src/vec/spec_from_iter_nested.rs
cfn=(5368) <alloc::vec::Vec<T> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<T,I>>::from_iter
calls=1 -13 
* 878
-33 1
34 2
-2 3
+1 1
cfi=(57)
cfn=(5368)
calls=1 -13 
* 199
-33 1
34 2
-2 18
+1 6
cfi=(57)
cfn=(5368)
calls=6 -13 
* 236207
-33 6
34 12
-2 6
+1 2
cfi=(57)
cfn=(5368)
calls=2 -13 
* 23002
-33 2
34 4
-2 6
+1 2
cfi=(57)
cfn=(5368)
calls=2 -13 
* 3045
-33 2
34 4
-2 78
+1 26
cfi=(57)
cfn=(5368)
calls=26 -13 
* 30588
-33 26
34 52
-2 20
+1 4
cfi=(57)
cfn=(5368)
calls=4 -13 
* 5100
* 4
+1 8
-2 6
+1 2
cfi=(57)
cfn=(5368)
calls=2 -13 
* 404938
-33 2
34 4

fn=(18762) <alloc::vec::Vec<T> as alloc::vec::spec_from_iter::SpecFromIter<T,alloc::vec::into_iter::IntoIter<T>>>::from_iter
38 8
+9 18
+1 4
-48 4
50 18
fi=(199) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/mem/manually_drop.rs
+21 16
fe=(56)
-20 6
-51 2
63 4
-9 6
fi=(92)
345 2
fe=(56)
54 6
cfi=(66) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/iter/traits/exact_size.rs
cfn=(5436) core::iter::traits::exact_size::ExactSizeIterator::len
calls=2 +62 
* 166
* 4
-54 6
54 6
fi=(92)
219 2
fi=(336) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/ptr/unique.rs
90 4
fi=(32)
215 6
fi=(35)
784 10
fe=(56)
63 2

fl=(67) /rustc/a28077b28a02b92985b3a3faecf92813155f1ea1/library/core/src/slice/mod.rs
fn=(5458) core::slice::<impl [T]>::iter
1003 8
737 2
